[0.043s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
[0.260s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.274s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.375s] [  1%] Built target nav2_msgs__cpp
[0.490s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[0.744s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.761s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.808s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.930s] [ 69%] Built target nav2_msgs__rosidl_typesupport_c
[0.944s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.071s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.177s] [ 89%] Built target nav2_msgs
[1.199s] running egg_info
[1.269s] writing nav2_msgs.egg-info/PKG-INFO
[1.269s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[2.080s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_c.h
[2.080s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
[2.080s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.081s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__rosidl_typesupport_introspection_c.h
[2.081s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[2.081s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[2.081s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[2.082s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_introspection_c.h
[2.082s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[2.082s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_c.h
[2.082s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[2.082s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[2.083s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_c.h
[2.083s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[2.083s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_c.h
[2.083s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[2.087s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[2.087s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_introspection_cpp.hpp
[2.087s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_cpp.hpp
[2.087s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[2.088s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
[2.088s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[2.088s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_introspection_cpp.hpp
[2.088s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_introspection_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[2.091s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[2.091s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[2.091s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_introspection_cpp.hpp
[2.092s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[2.092s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
[2.092s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[2.093s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[2.093s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_cpp.hpp
[2.093s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[2.094s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_cpp.hpp
[2.094s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[2.095s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[2.095s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/PKG-INFO
[2.096s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/SOURCES.txt
[2.096s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/dependency_links.txt
[2.096s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/top_level.txt
[2.101s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/__init__.py
[2.101s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
[2.101s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.102s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.102s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/__init__.py
[2.102s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop.py
[2.103s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop_s.c
[2.103s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up.py
[2.104s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up_s.c
[2.104s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses.py
[2.104s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses_s.c
[2.105s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose.py
[2.105s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose_s.c
[2.105s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot.py
[2.106s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot_s.c
[2.106s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading.py
[2.106s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading_s.c
[2.107s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior.py
[2.107s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior_s.c
[2.107s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints.py
[2.108s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints_s.c
[2.108s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path.py
[2.108s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path_s.c
[2.109s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints.py
[2.109s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints_s.c
[2.109s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses.py
[2.110s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses_s.c
[2.110s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose.py
[2.110s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose_s.c
[2.111s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path.py
[2.111s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path_s.c
[2.111s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin.py
[2.112s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin_s.c
[2.112s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot.py
[2.112s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot_s.c
[2.113s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait.py
[2.113s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait_s.c
[2.113s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/__init__.py
[2.114s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log.py
[2.114s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[2.114s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[2.115s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[2.115s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state.py
[2.115s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state_s.c
[2.116s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state.py
[2.117s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state_s.c
[2.117s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap.py
[2.117s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info.py
[2.118s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[2.118s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[2.118s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[2.119s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_s.c
[2.119s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update.py
[2.120s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update_s.c
[2.120s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint.py
[2.120s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint_s.c
[2.121s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle.py
[2.121s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud.py
[2.121s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud_s.c
[2.122s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_s.c
[2.122s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit.py
[2.122s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit_s.c
[2.123s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid.py
[2.123s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid_s.c
[2.123s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
[2.124s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.124s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
[2.125s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/__init__.py
[2.125s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose.py
[2.125s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose_s.c
[2.126s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[2.126s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[2.126s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[2.127s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[2.127s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[2.127s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[2.128s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost.py
[2.128s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost_s.c
[2.128s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap.py
