[0.170s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': AMENT_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
[0.555s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.697s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.704s] [  1%] Built target nav2_msgs__cpp
[1.394s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[2.351s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[2.415s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[2.447s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[2.822s] [ 69%] Built target nav2_msgs__rosidl_typesupport_c
[2.939s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[3.014s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[3.149s] running egg_info
[3.153s] [ 89%] Built target nav2_msgs
[3.292s] writing nav2_msgs.egg-info/PKG-INFO
[3.295s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[5.683s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_introspection_cpp.hpp
[5.686s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[5.687s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
[5.687s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[5.688s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[5.688s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_cpp.hpp
[5.691s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[5.692s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_cpp.hpp
[5.693s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[5.693s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[5.694s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/PKG-INFO
[5.694s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/SOURCES.txt
[5.697s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/dependency_links.txt
[5.697s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/top_level.txt
[5.709s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/__init__.py
[5.710s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
[5.711s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[5.714s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[5.714s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/__init__.py
[5.714s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop.py
[5.715s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop_s.c
[5.715s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up.py
[5.715s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up_s.c
[5.716s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses.py
[5.716s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses_s.c
[5.716s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose.py
[5.716s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose_s.c
[5.719s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot.py
[5.720s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot_s.c
[5.720s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading.py
[5.724s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading_s.c
[5.724s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior.py
[5.725s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior_s.c
[5.725s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints.py
[5.726s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints_s.c
[5.726s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path.py
[5.727s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path_s.c
[5.727s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints.py
[5.728s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints_s.c
[5.728s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses.py
[5.730s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses_s.c
[5.731s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose.py
[5.733s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose_s.c
[5.733s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path.py
[5.734s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path_s.c
[5.736s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin.py
[5.736s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin_s.c
[5.736s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot.py
[5.736s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot_s.c
[5.737s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait.py
[5.737s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait_s.c
[5.738s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/__init__.py
[5.739s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log.py
[5.740s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[5.740s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[5.742s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[5.742s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state.py
[5.742s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state_s.c
[5.744s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state.py
[5.745s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state_s.c
[5.745s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap.py
[5.746s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info.py
[5.746s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[5.746s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[5.746s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[5.750s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_s.c
[5.752s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update.py
[5.753s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update_s.c
[5.753s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint.py
[5.753s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint_s.c
[5.753s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle.py
[5.754s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud.py
[5.754s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud_s.c
[5.758s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_s.c
[5.758s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit.py
[5.758s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit_s.c
[5.759s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid.py
[5.759s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid_s.c
[5.764s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
[5.764s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
[5.765s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
[5.765s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/__init__.py
[5.765s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose.py
[5.765s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose_s.c
[5.765s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[5.766s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[5.769s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[5.769s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[5.769s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[5.773s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[5.773s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost.py
[5.773s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost_s.c
[5.773s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap.py
[5.774s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap_s.c
[5.775s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid.py
[5.775s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid_s.c
[5.775s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map.py
[5.776s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map_s.c
[5.776s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[5.776s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[5.781s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database.py
[5.781s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database_s.c
[5.782s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map.py
[5.782s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map_s.c
[5.782s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose.py
[5.784s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose_s.c
[5.784s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
[5.786s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
[5.789s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
[5.789s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
[5.789s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.idl
[5.792s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[5.793s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[5.793s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.idl
[5.794s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[5.797s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[5.797s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[5.798s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[5.798s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[5.798s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[5.798s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[5.801s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.idl
[5.802s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCost.idl
[5.802s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[5.806s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[5.808s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[5.808s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[5.808s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.idl
[5.809s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[5.809s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[5.811s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[5.813s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[5.813s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
[5.813s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.idl
[5.816s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
[5.820s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[5.820s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[5.820s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[5.820s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
[5.821s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
[5.822s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[5.822s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[5.823s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[5.824s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[5.824s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[5.826s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
[5.826s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[5.826s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.idl
[5.827s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DockRobot.idl
[5.832s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.idl
[5.832s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.msg
[5.832s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.msg
[5.834s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[5.834s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[5.835s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.msg
[5.836s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[5.838s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[5.838s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[5.839s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[5.840s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[5.840s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[5.843s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[5.844s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.msg
[5.845s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCost.srv
[5.847s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[5.847s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
[5.851s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
